Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
AttributeError: 'dict' object has no attribute 'value'. Did you mean: 'values'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [value] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'href' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [href] in {'type': 'submit', 'tags': ['prominent', 'login']}
(0.015) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
Exception while resolving variable 'scope' in template 'account/login.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [scope] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'oX1LlqJBrBCNNAA2dRaNAMiFVtV1zihGSpoAGxnVupINd1MZ5HnUeLkCjtVV3Pmu'>, 'request': <WSGIRequest: GET '/accounts/login/?next=/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001D3A1ADA450>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001D3A1ADA450>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/login/?next=/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>, 'view': <allauth.account.views.LoginView object at 0x000001D3A2106030>, 'redirect_field_name': 'next', 'redirect_field_value': '/', 'redirect_field': '<input type="hidden" name="next" value="/">', 'signup_url': '/accounts/signup/?next=%2F', 'site': <Site: example.com>, 'SOCIALACCOUNT_ENABLED': True, 'SOCIALACCOUNT_ONLY': False, 'LOGIN_BY_CODE_ENABLED': False, 'PASSKEY_LOGIN_ENABLED': False}, {'block': <Block Node: body. Contents: [<TextNode: '\n            '>, <IfNode>, <TextNode: '\n            <div>\n      '>, <django.templatetags.i18n.TranslateNode object at 0x000001D3A2181670>, <TextNode: '</strong>\n               '>, <IfNode>, <TextNode: '\n                </ul>\n  '>, <Block Node: content. Contents: [<TextNode: '\n            '>]>, <TextNode: '\n        '>]>, 'login_url_': '/accounts/login/', 'signup_url_': '/accounts/signup/'}, {'block': <Block Node: content. Contents: [<TextNode: '\n    '>, <allauth.templatetags.allauth.ElementNode object at 0x000001D3A215ACF0>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n'>]>, 'link': '<a href="/accounts/signup/?next=%2F">', 'end_link': '</a>', 'login_url': '/accounts/login/'}, {'page_layout': 'entrance', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A1BC4710>]}, {'process': 'login', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A2181D30>]}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'provider': <allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A2181D30>}]
Exception while resolving variable 'auth_params' in template 'account/login.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'auth_params'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'auth_params'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'auth_params'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [auth_params] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'oX1LlqJBrBCNNAA2dRaNAMiFVtV1zihGSpoAGxnVupINd1MZ5HnUeLkCjtVV3Pmu'>, 'request': <WSGIRequest: GET '/accounts/login/?next=/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001D3A1ADA450>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001D3A1ADA450>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/login/?next=/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>, 'view': <allauth.account.views.LoginView object at 0x000001D3A2106030>, 'redirect_field_name': 'next', 'redirect_field_value': '/', 'redirect_field': '<input type="hidden" name="next" value="/">', 'signup_url': '/accounts/signup/?next=%2F', 'site': <Site: example.com>, 'SOCIALACCOUNT_ENABLED': True, 'SOCIALACCOUNT_ONLY': False, 'LOGIN_BY_CODE_ENABLED': False, 'PASSKEY_LOGIN_ENABLED': False}, {'block': <Block Node: body. Contents: [<TextNode: '\n            '>, <IfNode>, <TextNode: '\n            <div>\n      '>, <django.templatetags.i18n.TranslateNode object at 0x000001D3A2181670>, <TextNode: '</strong>\n               '>, <IfNode>, <TextNode: '\n                </ul>\n  '>, <Block Node: content. Contents: [<TextNode: '\n            '>]>, <TextNode: '\n        '>]>, 'login_url_': '/accounts/login/', 'signup_url_': '/accounts/signup/'}, {'block': <Block Node: content. Contents: [<TextNode: '\n    '>, <allauth.templatetags.allauth.ElementNode object at 0x000001D3A215ACF0>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n'>]>, 'link': '<a href="/accounts/signup/?next=%2F">', 'end_link': '</a>', 'login_url': '/accounts/login/'}, {'page_layout': 'entrance', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A1BC4710>]}, {'process': 'login', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A2181D30>]}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'provider': <allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x000001D3A2181D30>}]
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
"GET /accounts/login/?next=/ HTTP/1.1" 200 2639
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1739984711.896132
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1739984712.7566252
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1739984711.8971324
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1739984711.8920863
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1739984711.8971324
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1739984712.2730227
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1739984711.0825603
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE ("socialaccount_socialapp_sites"."site_id" = 1 AND ("socialaccount_socialapp"."provider" = 'microsoft' OR "socialaccount_socialapp"."provider_id" = 'microsoft')); args=(1, 'microsoft', 'microsoft'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-20T15:30:30.017748+00:00'::timestamptz AND "django_session"."session_key" = '10bsbaoeop54gp4y0z280lslz8j616vf') LIMIT 21; args=(datetime.datetime(2025, 2, 20, 15, 30, 30, 17748, tzinfo=datetime.timezone.utc), '10bsbaoeop54gp4y0z280lslz8j616vf'); alias=default
Exception while resolving variable 'href' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [href] in {'type': 'submit'}
Exception while resolving variable 'form' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in {'type': 'submit'}
Exception while resolving variable 'id' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
